nohup: ignoring input
usage: main.py [-h] [--config_format {base}] [--batch_size BATCH_SIZE]
               [--acc_steps ACC_STEPS] [--seed SEED] [--data_seed DATA_SEED]
               [--device DEVICE] [--iterations ITERATIONS] [--lr LR]
               [--warmup_percent WARMUP_PERCENT] [--weight_decay WEIGHT_DECAY]
               [--beta1 BETA1] [--beta2 BETA2] [--scheduler {linear,cos,none}]
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
0/7800 [train] loss=3.471 [val] loss=3.610, pp=36.98, acc=0.376577 [time per itr] 425.64ms [lr] 0.00021
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
